date,symbol,open,high,low,close,volume,adjclose,splits,weekday
2023-04-11,RCSL4.SA,1.159999966621399,1.1799999475479126,1.1399999856948853,1.1799999475479126,115400,1.1799999475479126,0.0,1
2023-04-12,RCSL4.SA,1.1799999475479126,1.2799999713897705,1.1799999475479126,1.2200000286102295,403400,1.2200000286102295,0.0,2
2023-04-13,RCSL4.SA,1.2400000095367432,1.3600000143051147,1.2400000095367432,1.3200000524520874,437050,1.3200000524520874,0.0,3
2023-04-14,RCSL4.SA,1.3600000143051147,1.7200000286102295,1.3600000143051147,1.600000023841858,1284050,1.600000023841858,0.0,4
2023-04-17,RCSL4.SA,1.6200000047683716,1.9600000381469727,1.600000023841858,1.7799999713897705,1572700,1.7799999713897705,0.0,0
2023-04-18,RCSL4.SA,1.8600000143051147,2.240000009536743,1.8200000524520874,2.1600000858306885,2709100,2.1600000858306885,0.0,1
2023-04-19,RCSL4.SA,2.3399999141693115,2.4800000190734863,2.0,2.059999942779541,2017300,2.059999942779541,0.0,2
2023-04-20,RCSL4.SA,2.0999999046325684,2.4200000762939453,2.0399999618530273,2.2200000286102295,1758450,2.2200000286102295,0.0,3
2023-04-24,RCSL4.SA,2.4000000953674316,2.4800000190734863,2.259999990463257,2.3399999141693115,1176900,2.3399999141693115,0.0,0
2023-04-25,RCSL4.SA,2.359999895095825,2.440000057220459,1.9800000190734863,2.0399999618530273,912750,2.0399999618530273,0.0,1
2023-04-26,RCSL4.SA,2.0999999046325684,2.1600000858306885,1.9800000190734863,2.059999942779541,1052500,2.059999942779541,0.0,2
2023-04-27,RCSL4.SA,2.0799999237060547,2.140000104904175,2.0199999809265137,2.0199999809265137,381200,2.0199999809265137,0.0,3
2023-04-28,RCSL4.SA,2.0,2.0,1.7400000095367432,1.7400000095367432,1314450,1.7400000095367432,0.0,4
2023-05-02,RCSL4.SA,0.8199999928474426,0.8600000143051147,0.75,0.7699999809265137,197800,0.7699999809265137,0.5,1
2023-05-03,RCSL4.SA,0.6899999976158142,0.8999999761581421,0.6299999952316284,0.8100000023841858,3273400,0.8100000023841858,0.0,2
2023-05-04,RCSL4.SA,0.8199999928474426,0.8500000238418579,0.7799999713897705,0.800000011920929,851900,0.800000011920929,0.0,3
2023-05-05,RCSL4.SA,0.800000011920929,0.8399999737739563,0.7799999713897705,0.8100000023841858,1218200,0.8100000023841858,0.0,4
2023-05-08,RCSL4.SA,0.8100000023841858,0.8600000143051147,0.8100000023841858,0.8299999833106995,1375500,0.8299999833106995,0.0,0
2023-05-09,RCSL4.SA,0.8299999833106995,0.8399999737739563,0.8100000023841858,0.8199999928474426,863000,0.8199999928474426,0.0,1
2023-05-10,RCSL4.SA,0.8199999928474426,0.8399999737739563,0.7900000214576721,0.800000011920929,812700,0.800000011920929,0.0,2
2023-05-11,RCSL4.SA,0.800000011920929,0.8100000023841858,0.7900000214576721,0.800000011920929,653400,0.800000011920929,0.0,3
2023-05-12,RCSL4.SA,0.8100000023841858,0.8100000023841858,0.7699999809265137,0.7699999809265137,452700,0.7699999809265137,0.0,4
2023-05-15,RCSL4.SA,0.7799999713897705,0.8199999928474426,0.7599999904632568,0.800000011920929,746600,0.800000011920929,0.0,0
2023-05-16,RCSL4.SA,0.800000011920929,0.8199999928474426,0.7599999904632568,0.7699999809265137,597000,0.7699999809265137,0.0,1
2023-05-17,RCSL4.SA,0.7699999809265137,0.8199999928474426,0.7699999809265137,0.7900000214576721,764000,0.7900000214576721,0.0,2
2023-05-18,RCSL4.SA,0.7799999713897705,0.800000011920929,0.7699999809265137,0.7799999713897705,282900,0.7799999713897705,0.0,3
2023-05-19,RCSL4.SA,0.7900000214576721,0.7900000214576721,0.7799999713897705,0.7900000214576721,168200,0.7900000214576721,0.0,4
2023-05-22,RCSL4.SA,0.7900000214576721,0.8100000023841858,0.7799999713897705,0.8100000023841858,838800,0.8100000023841858,0.0,0
2023-05-23,RCSL4.SA,0.8199999928474426,0.8399999737739563,0.7799999713897705,0.7799999713897705,940800,0.7799999713897705,0.0,1
2023-05-24,RCSL4.SA,0.7799999713897705,0.800000011920929,0.7699999809265137,0.7799999713897705,527300,0.7799999713897705,0.0,2
2023-05-25,RCSL4.SA,0.7900000214576721,0.800000011920929,0.7599999904632568,0.7699999809265137,576900,0.7699999809265137,0.0,3
2023-05-26,RCSL4.SA,0.7799999713897705,0.7799999713897705,0.7599999904632568,0.7699999809265137,412800,0.7699999809265137,0.0,4
2023-05-29,RCSL4.SA,0.7799999713897705,0.7900000214576721,0.7699999809265137,0.7699999809265137,350900,0.7699999809265137,0.0,0
2023-05-30,RCSL4.SA,0.7799999713897705,0.7900000214576721,0.7699999809265137,0.7799999713897705,218700,0.7799999713897705,0.0,1
2023-05-31,RCSL4.SA,0.7799999713897705,0.7799999713897705,0.7599999904632568,0.7699999809265137,243900,0.7699999809265137,0.0,2
2023-06-01,RCSL4.SA,0.7799999713897705,0.7799999713897705,0.7599999904632568,0.7699999809265137,262200,0.7699999809265137,0.0,3
2023-06-02,RCSL4.SA,0.7799999713897705,0.7900000214576721,0.7699999809265137,0.7799999713897705,526300,0.7799999713897705,0.0,4
2023-06-05,RCSL4.SA,0.7799999713897705,0.7900000214576721,0.75,0.75,541500,0.75,0.0,0
2023-06-06,RCSL4.SA,0.7599999904632568,0.7699999809265137,0.7400000095367432,0.75,472200,0.75,0.0,1
2023-06-07,RCSL4.SA,0.7599999904632568,0.7799999713897705,0.75,0.7699999809265137,431600,0.7699999809265137,0.0,2
2023-06-09,RCSL4.SA,0.7799999713897705,0.7799999713897705,0.7599999904632568,0.7699999809265137,301500,0.7699999809265137,0.0,4
2023-06-12,RCSL4.SA,0.7799999713897705,0.7799999713897705,0.75,0.7599999904632568,314200,0.7599999904632568,0.0,0
2023-06-13,RCSL4.SA,0.7699999809265137,0.7799999713897705,0.7599999904632568,0.7699999809265137,327900,0.7699999809265137,0.0,1
2023-06-14,RCSL4.SA,0.7699999809265137,0.7799999713897705,0.7599999904632568,0.7799999713897705,250400,0.7799999713897705,0.0,2
2023-06-15,RCSL4.SA,0.7799999713897705,0.7799999713897705,0.7699999809265137,0.7799999713897705,100100,0.7799999713897705,0.0,3
2023-06-16,RCSL4.SA,0.7799999713897705,0.7799999713897705,0.7599999904632568,0.7699999809265137,206100,0.7699999809265137,0.0,4
