date,symbol,open,high,low,close,volume,adjclose,splits
2023-05-12,MERC3.SA,15.109999656677246,15.109999656677246,15.109999656677246,15.109999656677246,0.0,15.109999656677246,0.0
2023-05-15,MERC3.SA,15.109999656677246,15.109999656677246,15.109999656677246,15.109999656677246,0.0,15.109999656677246,0.0
2023-05-16,MERC3.SA,15.109999656677246,15.109999656677246,15.109999656677246,15.109999656677246,0.0,15.109999656677246,0.0
2023-05-17,MERC3.SA,15.109999656677246,15.109999656677246,15.109999656677246,15.109999656677246,0.0,15.109999656677246,0.0
2023-05-18,MERC3.SA,15.109999656677246,15.109999656677246,15.109999656677246,15.109999656677246,0.0,15.109999656677246,0.0
2023-05-19,MERC3.SA,15.109999656677246,15.109999656677246,15.109999656677246,15.109999656677246,0.0,15.109999656677246,0.0
2023-05-22,MERC3.SA,15.109999656677246,15.109999656677246,15.109999656677246,15.109999656677246,0.0,15.109999656677246,0.0
2023-05-23,MERC3.SA,15.109999656677246,15.109999656677246,15.109999656677246,15.109999656677246,0.0,15.109999656677246,0.0
2023-05-24,MERC3.SA,15.109999656677246,15.109999656677246,15.109999656677246,15.109999656677246,0.0,15.109999656677246,0.0
2023-05-25,MERC3.SA,15.109999656677246,15.109999656677246,15.109999656677246,15.109999656677246,0.0,15.109999656677246,0.0
2023-05-26,MERC3.SA,15.109999656677246,15.109999656677246,15.109999656677246,15.109999656677246,0.0,15.109999656677246,0.0
2023-05-29,MERC3.SA,0.015110000036656857,0.015110000036656857,0.015110000036656857,0.015110000036656857,0.0,0.015110000036656857,0.0
2023-05-30,MERC3.SA,15.109999656677246,15.109999656677246,15.109999656677246,15.109999656677246,0.0,15.109999656677246,0.0
2023-05-31,MERC3.SA,15.109999656677246,15.109999656677246,15.109999656677246,15.109999656677246,0.0,15.109999656677246,0.0
2023-06-01,MERC3.SA,15.109999656677246,15.109999656677246,15.109999656677246,15.109999656677246,0.0,15.109999656677246,0.0
2023-06-02,MERC3.SA,15.109999656677246,15.109999656677246,15.109999656677246,15.109999656677246,0.0,15.109999656677246,0.0
2023-06-05,MERC3.SA,15.109999656677246,15.109999656677246,15.109999656677246,15.109999656677246,0.0,15.109999656677246,0.0
2023-06-06,MERC3.SA,15.109999656677246,15.109999656677246,15.109999656677246,15.109999656677246,0.0,15.109999656677246,0.0
2023-06-07,MERC3.SA,15.109999656677246,15.109999656677246,15.109999656677246,15.109999656677246,0.0,15.109999656677246,1000.0
2023-06-09,MERC3.SA,15.109999656677246,15.109999656677246,15.109999656677246,15.109999656677246,0.0,15.109999656677246,0.001
2023-06-12,MERC3.SA,15.109999656677246,15.109999656677246,15.109999656677246,15.109999656677246,0.0,15.109999656677246,0.0
2023-06-13,MERC3.SA,15.109999656677246,15.109999656677246,15.109999656677246,15.109999656677246,0.0,15.109999656677246,0.0
2023-06-14,MERC3.SA,15.109999656677246,15.109999656677246,15.109999656677246,15.109999656677246,0.0,15.109999656677246,0.0
2023-06-15,MERC3.SA,15.109999656677246,15.109999656677246,15.109999656677246,15.109999656677246,0.0,15.109999656677246,0.0
