,symbol,date,open,high,low,close,volume,adjclose,splits,weekday,dividends
209,ESTR4.SA,2023-04-19,4.0,4.0,4.0,4.0,0,4.0,0.0,2,0
210,ESTR4.SA,2023-04-20,4.0,4.0,4.0,4.0,0,4.0,0.0,3,0
211,ESTR4.SA,2023-04-24,4.0,4.0,4.0,4.0,0,4.0,0.0,0,0
212,ESTR4.SA,2023-04-25,4.0,4.0,4.0,4.0,0,4.0,0.0,1,0
213,ESTR4.SA,2023-04-26,4.099999904632568,4.099999904632568,4.099999904632568,4.099999904632568,1000,4.099999904632568,0.0,2,0
214,ESTR4.SA,2023-04-27,4.599999904632568,4.599999904632568,4.599999904632568,4.599999904632568,1000,4.599999904632568,0.0,3,0
215,ESTR4.SA,2023-04-28,4.599999904632568,4.599999904632568,4.599999904632568,4.599999904632568,0,4.599999904632568,0.0,4,0
216,ESTR4.SA,2023-05-02,4.599999904632568,4.599999904632568,4.599999904632568,4.599999904632568,0,4.599999904632568,0.0,1,0
217,ESTR4.SA,2023-05-03,4.199999809265137,4.199999809265137,4.199999809265137,4.199999809265137,1000,4.199999809265137,0.0,2,0
218,ESTR4.SA,2023-05-04,4.948999881744385,4.949999809265137,4.6020002365112305,4.6020002365112305,8000,4.6020002365112305,0.0,3,0
219,ESTR4.SA,2023-05-05,4.800000190734863,5.999000072479248,4.800000190734863,5.599999904632568,7000,5.599999904632568,0.0,4,0
220,ESTR4.SA,2023-05-08,6.0,6.0,6.0,6.0,2000,6.0,0.0,0,0
221,ESTR4.SA,2023-05-09,6.0,6.0,6.0,6.0,0,6.0,0.0,1,0
222,ESTR4.SA,2023-05-10,6.5,6.5,6.5,6.5,1000,6.5,0.0,2,0
223,ESTR4.SA,2023-05-11,6.578000068664551,6.900000095367432,6.578000068664551,6.900000095367432,2000,6.900000095367432,0.0,3,0
224,ESTR4.SA,2023-05-12,6.900000095367432,6.900000095367432,6.900000095367432,6.900000095367432,0,6.900000095367432,0.0,4,0
225,ESTR4.SA,2023-05-15,6.900000095367432,6.900000095367432,6.900000095367432,6.900000095367432,0,6.900000095367432,0.0,0,0
226,ESTR4.SA,2023-05-16,6.900000095367432,6.900000095367432,6.900000095367432,6.900000095367432,0,6.900000095367432,0.0,1,0
227,ESTR4.SA,2023-05-17,6.900000095367432,7.199999809265137,6.900000095367432,7.199999809265137,2000,7.199999809265137,0.0,2,0
228,ESTR4.SA,2023-05-18,6.559999942779541,6.559999942779541,6.0,6.0,8000,6.0,0.0,3,0
229,ESTR4.SA,2023-05-19,6.0,6.0,6.0,6.0,0,6.0,0.0,4,0
230,ESTR4.SA,2023-05-22,6.0,6.0,6.0,6.0,1000,6.0,0.0,0,0
231,ESTR4.SA,2023-05-23,6.0,6.0,6.0,6.0,1000,6.0,0.0,1,0
232,ESTR4.SA,2023-05-24,5.800000190734863,5.800000190734863,5.800000190734863,5.800000190734863,1000,5.800000190734863,0.0,2,0
233,ESTR4.SA,2023-05-25,6.199999809265137,6.5,6.199999809265137,6.5,3000,6.5,0.0,3,0
234,ESTR4.SA,2023-05-26,6.5,6.5,6.5,6.5,0,6.5,0.0,4,0
235,ESTR4.SA,2023-05-29,6.5,6.5,6.5,6.5,0,6.5,0.0,0,0
236,ESTR4.SA,2023-05-30,6.5,6.5,5.800000190734863,5.800000190734863,5000,5.800000190734863,0.0,1,0
237,ESTR4.SA,2023-05-31,5.800000190734863,5.800000190734863,5.800000190734863,5.800000190734863,0,5.800000190734863,0.0,2,0
238,ESTR4.SA,2023-06-01,6.5,8.300000190734863,6.5,6.900000095367432,25000,6.900000095367432,10.0,3,0
239,ESTR4.SA,2023-06-02,7.510000228881836,8.279999732971191,5.800000190734863,6.800000190734863,51600,6.800000190734863,0.0,4,0
240,ESTR4.SA,2023-06-05,7.0,7.25,6.489999771118164,6.880000114440918,18700,6.880000114440918,0.0,0,0
241,ESTR4.SA,2023-06-06,6.699999809265137,6.800000190734863,6.519999980926514,6.699999809265137,3000,6.699999809265137,0.0,1,0
242,ESTR4.SA,2023-06-07,6.699999809265137,6.829999923706055,6.300000190734863,6.800000190734863,5400,6.800000190734863,0.0,2,0
243,ESTR4.SA,2023-06-09,6.699999809265137,6.800000190734863,6.599999904632568,6.800000190734863,2100,6.800000190734863,0.0,4,0
244,ESTR4.SA,2023-06-12,6.829999923706055,6.949999809265137,6.5,6.650000095367432,16200,6.650000095367432,0.0,0,0
245,ESTR4.SA,2023-06-13,6.849999904632568,6.869999885559082,6.690000057220459,6.869999885559082,44600,6.869999885559082,0.0,1,0
246,ESTR4.SA,2023-06-14,6.889999866485596,6.889999866485596,6.800000190734863,6.800000190734863,1400,6.800000190734863,0.0,2,0
247,ESTR4.SA,2023-06-15,6.71999979019165,6.800000190734863,6.71999979019165,6.78000020980835,300,6.78000020980835,0.0,3,0
248,ESTR4.SA,2023-06-16,6.699999809265137,6.820000171661377,6.699999809265137,6.820000171661377,400,6.820000171661377,0.0,4,0
249,ESTR4.SA,2023-06-19,6.699999809265137,6.699999809265137,6.699999809265137,6.699999809265137,800,6.699999809265137,0.0,0,0
