date,symbol,open,high,low,close,volume,adjclose,dividends,splits,weekday
2023-04-20,BRPR3.SA,63.720001220703125,63.939998626708984,63.599998474121094,63.599998474121094,80100,63.599998474121094,0.0,0.0,3
2023-04-24,BRPR3.SA,63.33000183105469,63.900001525878906,63.33000183105469,63.650001525878906,184900,63.650001525878906,0.0,0.0,0
2023-04-25,BRPR3.SA,63.599998474121094,63.7599983215332,63.349998474121094,63.38999938964844,25100,63.38999938964844,0.0,0.0,1
2023-04-26,BRPR3.SA,63.709999084472656,63.84000015258789,63.349998474121094,63.84000015258789,104400,63.84000015258789,0.0,0.0,2
2023-04-27,BRPR3.SA,63.83000183105469,63.84000015258789,63.43000030517578,63.84000015258789,90800,63.84000015258789,0.0,0.0,3
2023-04-28,BRPR3.SA,63.84000015258789,63.939998626708984,63.45000076293945,63.45000076293945,175500,63.45000076293945,0.0,0.0,4
2023-05-02,BRPR3.SA,63.88999938964844,63.900001525878906,63.470001220703125,63.900001525878906,16600,63.900001525878906,0.0,0.0,1
2023-05-03,BRPR3.SA,63.560001373291016,63.869998931884766,63.45000076293945,63.869998931884766,33100,63.869998931884766,0.0,0.0,2
2023-05-04,BRPR3.SA,63.40999984741211,63.900001525878906,63.150001525878906,63.900001525878906,50500,63.900001525878906,0.0,0.0,3
2023-05-05,BRPR3.SA,63.0,63.900001525878906,62.90999984741211,63.900001525878906,70900,63.900001525878906,0.0,0.0,4
2023-05-08,BRPR3.SA,63.650001525878906,63.650001525878906,60.790000915527344,60.790000915527344,104700,60.790000915527344,0.0,0.0,0
2023-05-09,BRPR3.SA,61.40999984741211,61.40999984741211,51.439998626708984,51.45000076293945,139500,51.45000076293945,0.0,0.0,1
2023-05-10,BRPR3.SA,50.83000183105469,53.25,48.06999969482422,53.060001373291016,189400,53.060001373291016,0.0,0.0,2
2023-05-11,BRPR3.SA,53.310001373291016,57.65999984741211,52.88999938964844,56.52000045776367,83400,56.52000045776367,0.0,0.0,3
2023-05-12,BRPR3.SA,56.86000061035156,59.0,49.27000045776367,51.720001220703125,136900,51.720001220703125,0.0,0.0,4
2023-05-15,BRPR3.SA,51.47999954223633,55.66999816894531,51.0,55.290000915527344,78200,55.290000915527344,0.0,0.0,0
2023-05-16,BRPR3.SA,54.77000045776367,58.40999984741211,53.619998931884766,56.619998931884766,150900,56.619998931884766,0.0,0.0,1
2023-05-17,BRPR3.SA,57.29999923706055,63.0099983215332,56.61000061035156,62.869998931884766,43100,62.869998931884766,0.0,0.0,2
2023-05-18,BRPR3.SA,61.83000183105469,63.2400016784668,56.72999954223633,56.790000915527344,87100,56.790000915527344,0.0,0.0,3
2023-05-19,BRPR3.SA,57.470001220703125,60.650001525878906,55.93000030517578,57.77000045776367,45700,57.77000045776367,0.0,0.0,4
2023-05-22,BRPR3.SA,57.220001220703125,65.5999984741211,56.650001525878906,65.5999984741211,66100,65.5999984741211,0.0,0.0,0
2023-05-23,BRPR3.SA,65.97000122070312,67.0,58.779998779296875,59.54999923706055,72600,59.54999923706055,0.0,0.0,1
2023-05-24,BRPR3.SA,59.20000076293945,60.86000061035156,57.66999816894531,60.86000061035156,68500,60.86000061035156,0.0,0.0,2
2023-05-25,BRPR3.SA,60.77000045776367,60.77000045776367,57.02000045776367,57.709999084472656,32300,57.709999084472656,0.0,0.0,3
2023-05-26,BRPR3.SA,58.0099983215332,59.66999816894531,57.939998626708984,58.06999969482422,18900,58.06999969482422,0.0,0.0,4
2023-05-29,BRPR3.SA,58.0,58.2400016784668,57.02000045776367,57.209999084472656,10900,57.209999084472656,0.0,0.0,0
2023-05-30,BRPR3.SA,56.90999984741211,66.75,56.90999984741211,66.75,55500,66.75,0.0,0.0,1
2023-05-31,BRPR3.SA,65.75,67.91999816894531,60.970001220703125,61.16999816894531,75800,61.16999816894531,0.0,0.0,2
2023-06-01,BRPR3.SA,62.0,62.86000061035156,58.470001220703125,60.5,56400,60.5,0.0,0.0,3
2023-06-02,BRPR3.SA,60.150001525878906,63.689998626708984,60.150001525878906,63.0,36400,63.0,0.0,0.0,4
2023-06-05,BRPR3.SA,61.779998779296875,69.30999755859375,61.119998931884766,68.51000213623047,76000,68.51000213623047,0.0,0.0,0
2023-06-06,BRPR3.SA,68.43000030517578,71.69000244140625,66.37999725341797,67.62999725341797,81800,67.62999725341797,0.0,0.0,1
2023-06-07,BRPR3.SA,67.87000274658203,68.58000183105469,62.310001373291016,63.06999969482422,32100,63.06999969482422,0.0,0.0,2
2023-06-09,BRPR3.SA,64.0,65.0,62.439998626708984,64.98999786376953,41800,64.98999786376953,0.0,0.0,4
2023-06-12,BRPR3.SA,65.0,67.98999786376953,63.5,66.33999633789062,40800,66.33999633789062,0.0,0.0,0
2023-06-13,BRPR3.SA,65.7699966430664,67.6500015258789,65.7699966430664,66.66000366210938,11900,66.66000366210938,0.0,0.0,1
2023-06-14,BRPR3.SA,66.70999908447266,72.23999786376953,65.1500015258789,71.2300033569336,43700,71.2300033569336,0.0,0.0,2
2023-06-15,BRPR3.SA,73.3499984741211,76.75,71.1500015258789,74.3499984741211,62000,74.3499984741211,0.0,0.0,3
2023-06-16,BRPR3.SA,74.3499984741211,77.02999877929688,68.63999938964844,70.0,208700,70.0,0.0,0.0,4
