date,symbol,open,high,low,close,volume,adjclose,dividends,splits
2023-04-12,FLRY3.SA,13.828571319580078,14.428570747375488,13.828571319580078,14.028571128845215,3796800,14.028571128845215,0.0,0.0
2023-04-13,FLRY3.SA,14.066665649414062,14.152379989624023,13.828571319580078,13.838094711303711,2055165,13.838094711303711,0.0,0.0
2023-04-14,FLRY3.SA,13.771428108215332,14.0,13.523809432983398,13.876190185546875,2317350,13.876190185546875,0.0,0.0
2023-04-17,FLRY3.SA,13.895237922668457,14.085714340209961,13.666666030883789,13.84761905670166,1573110,13.84761905670166,0.0,0.0
2023-04-18,FLRY3.SA,14.0,14.085714340209961,13.733332633972168,13.742856979370117,2829855,13.742856979370117,0.0,0.0
2023-04-19,FLRY3.SA,13.619047164916992,13.69523811340332,13.304760932922363,13.323808670043945,3120495,13.323808670043945,0.0,0.0
2023-04-20,FLRY3.SA,13.35237979888916,13.561903953552246,13.190476417541504,13.561903953552246,1733970,13.561903953552246,0.0,0.0
2023-04-24,FLRY3.SA,13.419047355651855,13.885713577270508,13.419047355651855,13.619047164916992,2223690,13.619047164916992,0.0,0.0
2023-04-25,FLRY3.SA,13.628570556640625,13.628570556640625,13.333333015441895,13.51428508758545,1862385,13.51428508758545,0.0,0.0
2023-04-26,FLRY3.SA,13.51428508758545,13.685713768005371,13.39047622680664,13.51428508758545,1476720,13.51428508758545,0.0,0.0
2023-04-27,FLRY3.SA,13.523809432983398,13.609522819519043,13.428570747375488,13.609522819519043,1370040,13.609522819519043,0.0,0.0
2023-04-28,FLRY3.SA,13.580951690673828,13.828571319580078,13.457141876220703,13.828571319580078,5399940,13.828571319580078,0.0,0.0
2023-05-02,FLRY3.SA,13.80952262878418,13.99047565460205,13.571428298950195,13.790475845336914,5336520,13.790475845336914,0.0,0.0
2023-05-03,FLRY3.SA,13.876190185546875,14.161904335021973,13.666666030883789,13.780952453613281,11921385,13.780952453613281,0.0,0.0
2023-05-04,FLRY3.SA,13.857142448425293,13.971427917480469,13.552379608154297,13.914284706115723,4377975,13.914284706115723,0.0,0.0
2023-05-05,FLRY3.SA,13.971427917480469,15.05714225769043,13.800000190734863,15.05714225769043,5010180,15.05714225769043,0.0,0.0
2023-05-08,FLRY3.SA,15.05714225769043,15.161904335021973,14.704760551452637,15.104761123657227,2854005,15.104761123657227,0.0,0.0
2023-05-09,FLRY3.SA,14.923809051513672,15.69523811340332,14.866665840148926,15.457141876220703,3715950,15.457141876220703,0.0,0.0
2023-05-10,FLRY3.SA,15.447619438171387,15.609522819519043,15.266666412353516,15.571428298950195,2547300,15.571428298950195,0.0,0.0
2023-05-11,FLRY3.SA,15.523809432983398,15.838094711303711,15.342857360839844,15.676190376281738,2445240,15.676190376281738,0.0,0.0
2023-05-12,FLRY3.SA,15.476189613342285,15.895237922668457,15.380951881408691,15.838094711303711,2612190,15.838094711303711,0.0,0.0
2023-05-15,FLRY3.SA,15.933333396911621,15.933333396911621,15.65714168548584,15.790475845336914,2474010,15.790475845336914,0.0,0.0
2023-05-16,FLRY3.SA,15.838094711303711,15.914284706115723,15.36190414428711,15.438095092773438,4598265,15.438095092773438,0.0,0.0
2023-05-17,FLRY3.SA,15.466666221618652,15.666666030883789,15.199999809265137,15.428570747375488,5490765,15.428570747375488,0.0,0.0
2023-05-18,FLRY3.SA,15.428570747375488,15.90476131439209,15.285714149475098,15.80952262878418,4108020,15.80952262878418,0.0,0.0
2023-05-19,FLRY3.SA,15.838094711303711,16.380952835083008,15.714284896850586,15.99047565460205,4503660,15.99047565460205,0.0,0.0
2023-05-22,FLRY3.SA,15.942856788635254,16.371427536010742,15.933333396911621,16.038095474243164,4231710,16.038095474243164,0.0,0.0
2023-05-23,FLRY3.SA,16.047618865966797,16.066665649414062,15.466666221618652,15.580951690673828,4125765,15.580951690673828,0.0,0.0
2023-05-24,FLRY3.SA,15.533332824707031,15.685713768005371,15.39047622680664,15.600000381469727,4262685,15.600000381469727,0.0,0.0
2023-05-25,FLRY3.SA,15.923809051513672,16.047618865966797,15.65714168548584,15.895237922668457,3817800,15.895237922668457,0.0,0.0
2023-05-26,FLRY3.SA,16.066665649414062,16.095237731933594,15.609522819519043,15.69523811340332,3297735,15.69523811340332,0.0,0.0
2023-05-29,FLRY3.SA,15.714284896850586,15.723809242248535,15.266666412353516,15.333333015441895,2909445,15.333333015441895,0.0,0.0
2023-05-30,FLRY3.SA,15.438095092773438,15.561903953552246,15.05714225769043,15.180952072143555,4222260,15.180952072143555,0.0,0.0
2023-05-31,FLRY3.SA,15.171427726745605,15.171427726745605,14.771428108215332,14.84761905670166,6081075,14.84761905670166,0.0,0.0
2023-06-01,FLRY3.SA,14.933333396911621,15.161904335021973,14.828571319580078,15.095237731933594,3554880,15.095237731933594,0.0,0.0
2023-06-02,FLRY3.SA,15.190476417541504,15.600000381469727,14.84761905670166,14.952380180358887,5655930,14.952380180358887,0.0,0.0
2023-06-05,FLRY3.SA,14.895237922668457,14.914284706115723,14.561903953552246,14.676190376281738,5684175,14.676190376281738,0.0,0.0
2023-06-06,FLRY3.SA,14.704760551452637,14.942856788635254,14.609522819519043,14.80952262878418,4260375,14.80952262878418,0.0,0.0
2023-06-07,FLRY3.SA,15.2380952835083,15.39047622680664,14.980952262878418,15.171427726745605,3548895,15.171427726745605,0.0,0.0
2023-06-09,FLRY3.SA,15.219046592712402,15.399999618530273,15.05714225769043,15.133333206176758,3289755,15.133333206176758,0.0,0.0
2023-06-12,FLRY3.SA,15.190476417541504,15.571428298950195,15.190476417541504,15.54285717010498,3516240,15.54285717010498,0.0,0.0
2023-06-13,FLRY3.SA,16.0,16.079999923706055,15.050000190734863,15.050000190734863,5276200,15.050000190734863,0.0,1.05
2023-06-14,FLRY3.SA,15.09000015258789,15.920000076293945,15.079999923706055,15.920000076293945,6742500,15.920000076293945,0.0,0.0
2023-06-15,FLRY3.SA,15.949999809265137,16.329999923706055,15.710000038146973,15.989999771118164,4820300,15.989999771118164,0.0,0.0
2023-06-16,FLRY3.SA,15.930000305175781,16.1299991607666,15.649999618530273,15.649999618530273,7499400,15.649999618530273,0.0,0.0
